
===== PAGE 1 =====
0001 | p01 | y= 744.78 | 전국 대학 아마추어 야구 연합회 회칙
0020 | p01 | y= 278.80 | 2. .( 외국인학생의 경우 정식 학부생인 교환학생의 경우만 회원으로 한다 교내
0021 | p01 | y= 262.96 | 어학당 학생의 외국인 학생 경우 참가를 불허한다.)
0022 | p01 | y= 246.88 | 3. , 외국인학생의 경우 고등학교 선수 출신과 동일하게 적용하되 해당 출신교
0023 | p01 | y= 230.80 | 의 고등학교 선수 출신이 아니라는 증빙 서류를 제출할 시 일반선수로의 등
0024 | p01 | y= 214.96 | 록이 가능한 것으로 한다.
0025 | p01 | y= 198.88 | 4. 해외에서 고등학교를 졸업한 내국인 학생에 대해서는 고등학교 선수 출신
0026 | p01 | y= 182.80 | 과 동일하게 적용하되 해당 출신교의 고등학교 선수 출신이 아니라는 증빙서,
0027 | p01 | y= 166.96 | 류를 제출할 시 일반선수로의 등록이 가능한 것으로 한다.
0028 | p01 | y= 150.88 | 5-1. 신규로 본 회의 회원교 가입을 원하는 경우 운영 위원회에서 분 내의 5
0029 | p01 | y= 134.80 | 면접 발표 후 기존 회원교 분의 3 2 , 이상의 찬성을 얻은 후 가입이 가능하며
0030 | p01 | y= 118.96 | 가입 승인 후 가입보증금 500,000 원 을 지불하고 성실히 리그에 임할 경우
0031 | p01 | y= 102.88 | 가입한 해의 리그가 끝난 뒤 가입보증금을 돌려받을 수 있다.
0032 | p01 | y=  86.80 | 5-2. 당해 신규 가입한 회원교가 년 동안 몰수패 및 회칙을 위반하는 경우 1

===== PAGE 2 =====
0033 | p02 | y= 771.76 | 해당 학교는 자격을 박탈하고 향후 년 동안 신규 가입을 불허 3 한다.
0034 | p02 | y= 755.68 | 이때 보증금은 모두 연합회의 자산이 된다.
0035 | p02 | y= 739.60 | 5-3. < > 신규 가입교는 본 회칙의 전국아마추어야구연합회 주최순서 의 맨 마
0036 | p02 | y= 723.76 | 지막에 추가한다.
0037 | p02 | y= 707.68 | 5-4. 5 . 신규 가입교는 가입 당해 포함 년동안 주최순서에서 면한다
0038 | p02 | y= 691.60 | 6. , 각 학교의 캠퍼스의 경우 중복명칭을 피하기 위해 학교명 뒤에 캠퍼스명
0039 | p02 | y= 675.76 | 을 붙이거나 캠퍼스의 위치를 붙여 사용한다.
0040 | p02 | y= 659.68 | 7. (ex. ( )→ 회원의 전과 등 학업의 사유로 캠퍼스 간 이동 시 경희대 국제 경희
0041 | p02 | y= 643.60 | 대 서울 ( )) ( ) 그 해의 첫 명단 제출 시 소속된 팀 캠퍼스 으로 반드시 그 시즌을
0042 | p02 | y= 627.76 | 마쳐야한다.)
0043 | p02 | y= 595.60 | 제 조 회원의 권리 및 의무 6 : . 본 회의 회원은 다음의 권리 및 의무를 가진다
0044 | p02 | y= 579.76 | 1. 권 리
0045 | p02 | y= 563.68 | 가 회칙이 정하는 바에 따라 의결권 및 선거권을 가진다. .
0046 | p02 | y= 547.60 | 나 각종 사업의 참여권.
0047 | p02 | y= 531.76 | 다 본 회의 제반 사항에 관한 의견 제청권.
0048 | p02 | y= 515.68 | 2. 의 무
0049 | p02 | y= 499.60 | 가 회칙 준수와 제반 결의 사항 실천 의무.
0050 | p02 | y= 483.76 | 나 회비 납부의 의무.
0051 | p02 | y= 467.68 | 다 새로이 본 회에 입회하는 경우 본 회 기금으로 소정액을 적립한.
0052 | p02 | y= 451.60 | 다 원 .(50,000 )
0053 | p02 | y= 399.36 | 제 장 기관 및 회의 3
0054 | p02 | y= 365.20 | 제 조 기관 7 : . 본 회에는 운영 위원회를 두며 그 구성과 기능은 다음과 같다
0055 | p02 | y= 349.36 | 1. : 1 . 구 성 각 학교별 대표자 명으로 구성된다
0056 | p02 | y= 333.28 | 2. 기 능
0057 | p02 | y= 317.20 | 가 회칙 개정.
0058 | p02 | y= 301.36 | 나 전임 회장단의 결산보고 및 신임 회장단의 선임보고.
0059 | p02 | y= 285.28 | 다 예산 및 결산승인.
0060 | p02 | y= 269.20 | 라 본 회의 운영에 다른 주요사항의 의결.
0061 | p02 | y= 253.36 | 마 본 회 가입의 승인.
0062 | p02 | y= 237.28 | 바 회비 및 기타 부담금의 결정.
0063 | p02 | y= 205.36 | 제 조 회의 소집 8
0064 | p02 | y= 189.28 | 1. 3 , 9 운영 위원회는 매년 월 월에 회장이 소집하고 임시 운영 위원회는 회장이 필요
0065 | p02 | y= 173.20 | 하다고 인정할 때 운영 위원회의 과반수 이상이 심의 안건을 명시한 서면으로 소집 ,
0066 | p02 | y= 157.36 | 요구가 있을 때에는 회장이 이를 15 . 일 이내에 공고하여 소집한다
0067 | p02 | y= 141.28 | 2. 부회장은 회장을 보좌하며 회장 유고 시는 회장이 지명하는 부회장이 그 직무를
0068 | p02 | y= 125.20 | 대행한다.
0069 | p02 | y= 109.36 | 3. . 자문위원은 수시로 회장의 자문에 응한다
0070 | p02 | y=  93.28 | 4. . 각 부 부장은 소관부의 직무를 집행한다

===== PAGE 3 =====
0071 | p03 | y= 771.76 | 5. . 연합회의 위임을 금지한다 불참 시 연합회의에서 결정된 내용에 대한 추후 건의
0072 | p03 | y= 755.68 | 를 불허한다.
0073 | p03 | y= 723.76 | 제 조 정족수 전년도 리그 참가 수를 정족수로 한다 9 : .
0074 | p03 | y= 671.28 | 제 장 임원 및 부서 4
0075 | p03 | y= 637.36 | 제 조 집행부서 10 : . 본 회는 회무를 집행하기 위하여 다음의 부서를 둔다
0076 | p03 | y= 621.28 | 1. : 운영부 본 회의 총괄적인 회무 집행
0077 | p03 | y= 605.20 | 2. : 심판부 경기 심판에 관한 회무 집행
0078 | p03 | y= 589.36 | 3. : 기록부 경기 기록에 관한 회무 집행
0079 | p03 | y= 573.28 | 4. : 주무부 경기 주무에 관한 회무 집행
0080 | p03 | y= 557.20 | 5. 연합회는 연합회의 원할한 업무를 위해 부서를 유동적으로 운영할 수
0081 | p03 | y= 541.36 | 있다 .(23 .) 년도에는 기존 부서 이외에 마케팅부를 운영하였다
0082 | p03 | y= 488.88 | 제 장 재정 5
0083 | p03 | y= 454.96 | 제 조 재정 본회의 재정은 각 소속팀별 회비 입회비 사업수입 및 기타 찬조금으로 충 11 : , ,
0084 | p03 | y= 438.88 | 당한다.
0085 | p03 | y= 422.80 | 1. 1 50 . 각 소속팀에서 년동안 납부해야 할 회비는 만원으로 한다
0086 | p03 | y= 406.96 | 2. 2014 2 . 각 소속팀에서는 년에 한하여 추가적으로 만원을 납부한다
0087 | p03 | y= 390.88 | 3. 76 . 매 연합회는 만원을 다음 연합회장교에 이월해야 한다
0088 | p03 | y= 358.96 | 제 조 회계 연도 12 : 본 회의 회계 연도는 회장교 인수인계 시점으로부터 다음 년도 회장교
0089 | p03 | y= 342.88 | 에 인수인계할 때 까지로 규정한다 . ( 이때 전년도 연합회는 연합회직을
0090 | p03 | y= 326.80 | 수행한 년도의 다음년도 2.28 .) 까지 인수인계를 완료해야 한다
0091 | p03 | y= 294.88 | 제 조 연합회비에 대한 감사 13
0092 | p03 | y= 278.80 | 연합회비 중 일정금액을 주최 팀에 발전기금으로 기부하고 그 외의 공적으로 사용
0093 | p03 | y= 262.96 | 되는 모든 연합회비에 대해서 감사를 실시한다 회기가 종료한 시점에서 미사용된 .
0094 | p03 | y= 246.88 | 금액에 대해서는 다음 회기에 이월시킨다.
0095 | p03 | y= 214.96 | 또한 감사에 관한 모든 것은 감사 회칙에 따라 판단한다.
0096 | p03 | y= 182.80 | 1. 연합회비 사용 시 영수증 첨부
0097 | p03 | y= 166.96 | 2. 2 ( , 감사학교 선정 개교 감사 주최순서에 따른 주최 전후 의무로 규정 해당년도 이
0098 | p03 | y= 150.88 | 전과 이후의 각 개교 씩 감사 수행 1 )
0099 | p03 | y= 134.80 | 3. 2 적절치 못한 회비 사용 적발 시 적발금액의 배수 회수 및 주최 순서에서 제외
0100 | p03 | y= 118.96 | 시킨다.
0101 | p03 | y= 102.88 | 4. 1 1 2 . 1 3 회기는 년에 학기당 회 씩 총 회 실시 학기 감사에서 잘못 적발 시 번 규
0102 | p03 | y=  86.80 | 정을 적용하되 당해 연도 주최는 계속 수행한다.

===== PAGE 4 =====
0103 | p04 | y= 771.76 | 5. 10% . 발전기금의 액수는 해당년도에 걷어진 회비의 로 한다
0104 | p04 | y= 719.28 | 제 장 지 회 6
0105 | p04 | y= 685.36 | 제 조 지회 운영 14
0106 | p04 | y= 669.28 | 1. . 지회의 운영은 본 회칙에 따르되 따로 자체 규칙을 제정하여 운영할 수 있다
0107 | p04 | y= 653.20 | 2. 지회가 조직되었을 때는 그 조직에 관한 사항과 임원 명단을 지체 없이 본 회에
0108 | p04 | y= 637.36 | 보고하여야 하며 임원이 바뀌었을 때도 같다.
0109 | p04 | y= 621.28 | 3. . 지회에서 사용하는 직인은 본 회에 등록하여야 한다
0110 | p04 | y= 569.04 | 제 장 상 벌 7
0111 | p04 | y= 534.88 | 제 조 상벌에 관한 사항 15
0112 | p04 | y= 518.80 | 1. 본 회의 발전에 현저한 공로가 있는 회원은 운영위원회의 동의를 얻어 이를 표창
0113 | p04 | y= 502.96 | 할 수 있다.
0114 | p04 | y= 486.88 | 2. 본 회의 명예를 현저히 훼손하는 행위를 범한 회원은 운영 위원회의 의결로서 징
0115 | p04 | y= 470.80 | 계할 수 있다.
0116 | p04 | y= 454.96 | 통보 없이 3-1. 리그 공식 경기에 출전하지 않는 경우 잔여 시즌 동안 출전 정지시
0117 | p04 | y= 438.88 | 킨다 다음 리그에 참가하기 위해서는 회원교 분의 이상의 찬성이 있어야 하며 . 3 2
0118 | p04 | y= 422.80 | 100,000 . 원의 범칙금을 납부해야 한다
0119 | p04 | y= 406.96 | 3-2. . 불참 사유는 아래에 준한다
0120 | p04 | y= 390.88 | 가 학교 존립 여부에 관한 문제 발생 시.
0121 | p04 | y= 374.80 | 나 동아리 존립 여부에 관한 문제 발생 시.
0122 | p04 | y= 358.96 | 다 교내 야구 대회 개최 시.
0123 | p04 | y= 342.88 | 라 경기도 지역 야구 대회 참가 시.
0124 | p04 | y= 326.80 | 마 이에 준하는 문제 발생 시.
0125 | p04 | y= 310.96 | 3-3. - .( 단 통보 방식은 학교장 승인 도장에 관한 공문 제출을 요한다 공문 내용은 수
0126 | p04 | y= 294.88 | 신 발신 제목 세부사항이다, , , .)
0127 | p04 | y= 278.80 | 4. 회비를 소속팀의 예선 경기 개시 한 달 후까지 완납하지 않는 경우 그 경기부터
0128 | p04 | y= 262.96 | 몰수 게임으로 인정한다.
0129 | p04 | y= 246.88 | 5. . , 경기 시 유니폼이 통일되지 않은 팀은 해당 선수의 출전을 금지한다 단 해당 선
0130 | p04 | y= 230.80 | 수가 후보 선수의 유니폼을 빌려 입은 경우 출전이 가능하다 . ( 이 때 사소한 무늬를
0131 | p04 | y= 214.96 | 제외한 등 뒤에 배번이 있는 상의 모자 하의의 바탕색이 유니폼 통일의 기준이 된, ,
0132 | p04 | y= 198.88 | 다 유니폼은 연합회에 제출한 유니폼 시안 최대 가지까지만 허용하며 시안 변경 . 2 ,
0133 | p04 | y= 182.80 | 사항이 발생할 경우 매달 선수 등록 기간 일 에 제출할 수 있음 (1~5 ) )
0134 | p04 | y= 166.96 | 6-1. 3 . 경기 시 시합구 개를 전부 지참하지 않은 팀은 몰수게임으로 인정한다
0135 | p04 | y= 150.88 | 6-2. (1 2 ) . , 시합구 개수 부족 시 개 혹은 개 미지참 경기는 진행한다 단 상대팀에 배
0136 | p04 | y= 134.80 | 상금으로 부족한 공 개당 원을 배상하며 연합회에 벌금 원을 납입한 1 30,000 , 30,000
0137 | p04 | y= 118.96 | 다.
0138 | p04 | y= 102.88 | 7. 3 예선 경기에서 게임 이상 참가하지 않으면 당 해의 리그 불참으로 인정되어 위
0139 | p04 | y=  86.80 | 3-1 . 항과 같은 벌칙이 적용된다

===== PAGE 5 =====
0140 | p05 | y= 771.76 | 8-1. 부정 선수 및 라인업 오류의 정의
0141 | p05 | y= 755.68 | 1. 부정 선수의 정의
0142 | p05 | y= 739.60 | 연 -
0143 | p05 | y= 723.76 | 본인이 아닌 타인으로 출전하는 선수-
0144 | p05 | y= 707.68 | 선수 출신을 밝히지 않고 일반선수로 분류되어 출전하는 고등학교 선수 출신 선수-
0145 | p05 | y= 691.60 | 2. 라인업 오류의 정의
0146 | p05 | y= 675.76 | 연합회 명단에 등록이 되어있지만 라인업지에 명시되지 않은 채 시합에 출전한 선-
0147 | p05 | y= 659.68 | 수
0148 | p05 | y= 643.60 | - 3 라인업지에 명 이상의 고등학교 선수 출신이 기재된 상황
0149 | p05 | y= 627.76 | 라인업지에 고등학교 선수 출신임을 명시하지 않은 경우-
0150 | p05 | y= 611.68 | 8-2. , 부정 선수 발각 시 해당 선수가 라인업지에 있었던 모든 게임을 몰수 게임으로
0151 | p05 | y= 595.60 | 인정한다 라인업지에 부정 선수가 명시된 것만으로도 몰수 게임으로 인정한다 .( .)
0152 | p05 | y= 579.76 | 9. 8 , 부정 선수 발각 시 그 선수는 적발 직후 경기에 출전을 정지하고 당해 토너먼트
0153 | p05 | y= 563.68 | 에 출전을 정지한다 이 징계로 인한 경기 출전 정지 처분은 토너먼트 경기 횟수로 . 8
0154 | p05 | y= 547.60 | 차감되지 않는다.
0155 | p05 | y= 531.76 | 10-1. 부정 선수 발각 시 그 팀은 150,000 원의 벌과금을 납입하고 발각 시점 다음 년도부
0156 | p05 | y= 515.68 | 터 년 정지 처분에 처한다 1 .
0157 | p05 | y= 499.60 | 10-2. 연합회에 제출하는 선수 명단에 포함되어 있지 않은 선수가 경기에 출전할 경우 부정
0158 | p05 | y= 483.76 | 선수로 간주하며 팀은 150,000 . 원의 벌과금을 납입하고 해당경기는 몰수패 처리한다
0159 | p05 | y= 467.68 | 10-3. , 연합회에 제출하는 선수 명단에는 포함되어 있으나 유니크 플레이에 등록되어 있지
0160 | p05 | y= 451.60 | 않은 경우 해당 경기 기록원이 기록수정 게시판에 등록하여 금요일 정오까지 추가하도록 한
0161 | p05 | y= 435.76 | 다.
0162 | p05 | y= 419.68 | 11. , . 라인업 오류가 라인업지 제출 이후 적발될 경우 즉시 몰수패 처리된다 적발된
0163 | p05 | y= 403.60 | 팀은 벌금 50,000 . . 원을 납입한다 경기 종료 후 적발될 경우에도 동일하다
0164 | p05 | y= 387.76 | 12. 운동장 제공에 대한 보상
0165 | p05 | y= 371.68 | 2 : 3 . 경기 제공시 운동장 제공 학교를 제외한 개 팀이 시합구를 하나씩 제출한다
0166 | p05 | y= 355.60 | 3 : 5 . 경기 제공시 운동장 제공 학교를 제외한 개 팀이 시합구를 하나씩 제출한다
0167 | p05 | y= 339.76 | 시합 없을 시 운동장만 제공하는 경우 : 경기를 치룰 시 시합구 개 경기를 치룰 시 1 6 , 2
0168 | p05 | y= 323.68 | 시합구 타를 연합회에서 운동장 제공 학교에 보수한다 1.
0169 | p05 | y= 307.60 | 12-1. / / 서울 경기 인천 소재 학교의 운동장 외 다른 지역의 운동장은 공식 경기장으로 사용
0170 | p05 | y= 291.76 | 하지 않는다.
0171 | p05 | y= 275.68 | 12-2. 3 . 당일 운동장 취소의 경우 최소 경기 시간 전에 통보하여야 한다
0172 | p05 | y= 259.60 | 12-3. 시합이 예정되어 있던 운동장이 학교 행사와 같은 사정으로 사용이 취소될 경
0173 | p05 | y= 243.76 | 우 연합회 측에서 경기장에 이미 도착한 팀과 운동장 대관 학교에게 만원씩 지급한 3
0174 | p05 | y= 227.68 | 다 단 시합이 없는 학교가 운동장을 제공하는 경우에는 시간 전 시간 전에 운동. , 3 , 1
0175 | p05 | y= 211.60 | 장 상태를 확인하고 연합회 측과 경기 팀들에게 보고를 해야 한다.
0176 | p05 | y= 195.76 | 13. , 100,000 . 대표자회의 등 행사에 불참하였을 시 원의 벌과금을 납입하여야 한다
0177 | p05 | y= 179.68 | 14. 회원교의 리그 도중 탈퇴 시 연합회 내 사유 심사와 대표자 회의를 통해 사유 ,
0178 | p05 | y= 163.60 | 인정이 되지 않을 경우 200,000 원의 벌과금을 납입하고 같은 조 팀들에게 각각
0179 | p05 | y= 147.76 | 100,000 . 7 3-2 . 원씩의 보상금을 지급해야한다 사유는 제 장 항에 의거한다
0180 | p05 | y= 131.68 | 15. 심판의 과실로 이닝이 진행되어야할 상황에서 진행되지 못했을 때 심판 소속학교
0181 | p05 | y= 115.60 | 에 벌과금 만원을 부과한다 3 .

===== PAGE 6 =====
0182 | p06 | y= 751.44 | 제 장 회 칙 개 정 8
0183 | p06 | y= 717.28 | 제 조 회칙 개정 16
0184 | p06 | y= 701.20 | 1. 모든 상정안은 연합회 총회 시 결정하고 연합회 결정사항에 한하여 그 효력을 발
0185 | p06 | y= 685.36 | 생한다 단 총회는 당해 리그 참가학교 과반수 이상으로 한다 .( , .)
0186 | p06 | y= 669.28 | 2. 3 2 본 회의 회칙 개정은 운영회에서 참석 회원의 분의 이상의 찬성으로 의결한
0187 | p06 | y= 653.20 | 다.
0188 | p06 | y= 600.96 | 제 장 경 기 규 칙 9
0189 | p06 | y= 566.80 | 제 조 경기 규칙 17
0190 | p06 | y= 550.96 | 1. .( ) 각 대회는 순서대로 개최한다 맨 뒤에 첨부
0191 | p06 | y= 534.88 | ( , 50 , . , 1 개최를 못할시 만원의 벌금을 내고 다음 개최지에 이양한다 또한 각 팀은 만
0192 | p06 | y= 518.80 | 원 씩 보조하여 준다.)
0193 | p06 | y= 502.96 | 2. 5 개최교의 이양 없이 개최를 하지 않았거나 개최의 책임을 다하지 못했을 경우
0194 | p06 | y= 486.88 | 년간 출전 정지에 처한다 정지 기간 안에 대회에 다시 참가하고자 할 경우에는 .(
0195 | p06 | y= 470.80 | 500,000 3 2 원의 벌과금을 납입 또는 당 총회 참가 학교의 분의 이상의 동의 하에 출
0196 | p06 | y= 454.96 | 전을 허용한다.)
0197 | p06 | y= 438.88 | 3. 7 . 조별 예선 경기는 시간 제한과 콜드게임이 있는 이닝 경기로 한다
0198 | p06 | y= 422.80 | 3-1. 8 , 4 , 으뜸 토너먼트 강 버금 토너먼트 강까지는 조별예선과 동일하게 적용하되
0199 | p06 | y= 406.96 | 으뜸 토너먼트 강 이후와 버금 토너먼트 결승전은 시간제한 없이 회 게임을 원칙 4 7
0200 | p06 | y= 390.88 | 으로 한다 콜드게임은 회 점 회 점 회 점으로 한다 . 4 15 , 5 10 , 6 7 .
0201 | p06 | y= 374.80 | 3-2. 1 , 2 “ ” 3 , 4 각 조 위 위가 출전하는 토너먼트를 으뜸 토너먼트 라 하고 위 위가
0202 | p06 | y= 358.96 | 출전하는 토너먼트를 버금 토너먼트 라 한다 몰수게임 규정은 예선과 동일하게 적 “ ” .(
0203 | p06 | y= 342.88 | 용한다.)
0204 | p06 | y= 326.80 | 3-3. / , 으뜸 버금 토너먼트부터는 경기가 종료될 시점까지 승부가 나지 않을 시 무사
0205 | p06 | y= 310.96 | 1,2 . , WBSC 루 상황의 승부치기를 실시한다 이 때 대회 룰에 따라 승부치기 돌입 시
0206 | p06 | y= 294.88 | 최초 회 타순 시작 순서를 정한다 번 타자부터 타순을 시작한다고 가정할 시 루 1 , . 1 ,
0207 | p06 | y= 278.80 | 상에 나가 있는 주자는 번 타자이다 8,9 .
0208 | p06 | y= 262.96 | 3-4. 7 . 시간제한 없이 회 경기 시 기록원의 비용은 연합회에서 부담한다
0209 | p06 | y= 246.88 | 4. 경기 개시 시간은 하루 경기 시 경기 시 경기 시 경기 시 하루 3 (1 : 9 , 2 : 12 , 3 : 15 ),
0210 | p06 | y= 230.80 | 2 (1 : 10 30 , 2 : 13 30 ) 경기 시 경기 시 분 경기 시 분 으로 하며 사정에 따라 변경될 수
0211 | p06 | y= 214.96 | 있다.
0212 | p06 | y= 198.88 | 한 경기의 시간 제한은 시간 분을 기준으로으로 하며 시합 시간과 관계없이 시 2 30 ,
0213 | p06 | y= 182.80 | 합 종료 10 . 분 전 부터는 새 이닝에 들어갈 수 없다 앞 경기의 시간이 지연되어 다
0214 | p06 | y= 166.96 | 음 경기에 영향을 미치게 되면 그 경기가 완료된 직후 10 분 후에 다음 경기가 개시
0215 | p06 | y= 150.88 | 됨을 원칙으로 한다.
0216 | p06 | y= 134.80 | 5. 20 . 경기 개시 분이 지나도록 경기에 임하지 못하게 되면 몰수게임으로 인정한다
0217 | p06 | y= 118.96 | 6. , 24 경기에 무단 불참 시 또는 예비판 공고후 시간 이후에 불가의사를 표시할 경우
0218 | p06 | y= 102.88 | 몰수게임으로 인정한다 경기에 불참한 학교는 상대팀에 .( 150,000 원의 벌과금을 지급
0219 | p06 | y=  86.80 | 한다 몰수게임 시 몰수 승팀 득실 적용 몰수 패팀 득실 적용 단 부상으로 .) - +7 , 7 (–

===== PAGE 7 =====
0220 | p07 | y= 771.76 | 몰수패의 경우 벌과금 없이 득실의 패널티만 적용한다.)
0221 | p07 | y= 755.68 | 7. 70,000 기권패와 경기 종료 후 상호간의 예의를 하지 않는 경우 상대팀에 원의 벌
0222 | p07 | y= 739.60 | 과금을 지급한다.
0223 | p07 | y= 723.76 | 1) , 24 경기 중 부상으로 인해 경기 진행을 하지 못하는 경우 예비판 공고 후 시간 이
0224 | p07 | y= 707.68 | 내에 상대팀 및 연합회에 게임 불가 의사를 밝힐 경우 기권패로 인정한다, .
0225 | p07 | y= 691.60 | 8. .( 우천으로 인해 경기가 이루어지지 못하면 추후 경기로 배정한다 우천으로 인한
0226 | p07 | y= 675.76 | 게임연기 판단은 당일 양팀의 합의 없이 임의로 게임에 불참한 경우 그 게임은 몰수 ,
0227 | p07 | y= 659.68 | 게임으로 인정한다.)
0228 | p07 | y= 643.60 | 9. . 시합구는 골드볼파크의 공을 사용한다 대표자 회의를 통해 추가적인 공인구 사용
0229 | p07 | y= 627.76 | 이 가능하며 이때 회칙은 즉시 수정될 수 있다 소급적용을 하지 아니한다, . ( .)
0230 | p07 | y= 611.68 | 1) GBPCL . 시합구는 모두 등급 이상으로 한정한다
0231 | p07 | y= 595.60 | 2) , 3 . 경기 시작 전 양 팀은 주심에게 시합구 개씩 제출해야 한다 공 유실 등으로 더
0232 | p07 | y= 579.76 | 이상 사용할 시합구가 없을 시에 한해 양 팀 감독 및 주심이 합의하여 상태가 가장
0233 | p07 | y= 563.68 | 좋은 연습구를 시합구로 사용하도록 한다.
0234 | p07 | y= 547.60 | 10. ( <KBSA> 고등학교 선수 출신 고등학교 이상으로 대한야구소프트볼협회 에 등록되
0235 | p07 | y= 531.76 | 어 있거나 스포츠지원포털에 학교운동부로 등록된 자 은 한 경기 후보를 포함하여 라 )
0236 | p07 | y= 515.68 | 인업지에 최대 명까지 등록할 수 있으며 이들은 투수 포수로 뛸 수 없다 단 여자 2 , , . ,
0237 | p07 | y= 499.60 | 선수의 경우 선출 여부 여자 선수 선출 정의 한국 여자 야구연맹 ( : (WBA) 에 국가대표
0238 | p07 | y= 483.76 | 관련 경력이 확인되는 선수 와 관계없이 일반선수 자격으로 시합에 출전할 수 있다 ) .
0239 | p07 | y= 467.68 | ( )– 라인업지에 선출 명시 의무사항
0240 | p07 | y= 451.60 | 1) 1/3 고등학교 선수 출신의 경우에 조별예선 총 경기수의 이상 참여하여야 본선
0241 | p07 | y= 435.76 | 출전 자격을 부여한다.
0242 | p07 | y= 419.68 | 11. . 배트와 관련된 규정은 다음과 같이 정한다
0243 | p07 | y= 403.60 | 1) 일반선수는 전체가 나무 재질로 된 배트 및 알로이로 된 재질의 배트만 사용가능
0244 | p07 | y= 387.76 | 하며 컴포짓 카본 코어 투피스 배트 등은 사용 불가한 부정 배트로 규정한다 또, , , , .
0245 | p07 | y= 371.68 | 한 드롭 미만 예 , 5 ( :-6,-7) . , ( 의 배트는 규제한다 단 비선출 여자 선수 한국 여자 야구
0246 | p07 | y= 355.60 | 연맹 (WBA) ) 5 에 국가대표 관련 경력이 확인되지 않는 선수 의 경우 드롭 미만의 배트
0247 | p07 | y= 339.76 | 사용을 허용한다.
0248 | p07 | y= 323.68 | 2) , ( ) . 경기 중 부정 배트 사용 적발 시 적발된 타자는 해당 타석 아웃 삼진 처리한다
0249 | p07 | y= 307.60 | 이 때 타자의 타격 행위로 인한 주자의 진루 및 득점은 무효가 되며 주자는 타격 이
0250 | p07 | y= 291.76 | 전으로 원상복귀한다.
0251 | p07 | y= 275.68 | 3) 부정 배트 사용에 대한 패널티 적용은 후속 타자에 대한 초구 투구 이전까지의 어
0252 | p07 | y= 259.60 | 필플레이로만 한정한다.
0253 | p07 | y= 243.76 | 4) 고등학교 선수 출신은 전체가 나무 재질로 된 배트만 사용 가능하며 나무가 아닌 ,
0254 | p07 | y= 227.68 | 다른 재질 알로이 컴포짓 카본소재 등 이 포함된 배트를 들고 타석에 들어설 경우 ( , , )
0255 | p07 | y= 211.60 | 즉각 퇴장조치 한다 이후 해당선수는 잔여경기 출전이 정지되며 해당팀은 상대팀에 . ,
0256 | p07 | y= 195.76 | 100,000 .( , 원의 벌과금을 지급한다 단 나무배트 사용 중 배트가 부러진 것을 심판이
0257 | p07 | y= 179.68 | 확인했을 경우 더 이상 사용할 나무배트가 없을 때에는 알로이 재질 배트만 사용을 ,
0258 | p07 | y= 163.60 | 허가한다.)
0259 | p07 | y= 147.76 | 5) , 고등학교 선수 출신이 엔트리에 포함된 팀이 경기 시 고등학교 선수 출신의 숫자
0260 | p07 | y= 131.68 | 와 관계없이 나무배트를 필수적으로 개 이상 지참하여야 한다 심판 혹은 상대 팀이 2 .
0261 | p07 | y= 115.60 | 이와 관련된 사안을 지적 시 지적된 팀의 엔트리에 포함된 고등학교 선수 출신은 해,
0262 | p07 | y=  99.76 | 당 경기 출전이 불가하다.

===== PAGE 8 =====
0263 | p08 | y= 771.76 | 12. 30 30 심판 및 기록원은 순환식으로 하며 경기 개시 분 전에 도착하여 분 전에 도
